WO,FASE,ARTICOLO,Data_Ora_Fine,Descrizione Macchina,Tempo_Teorico_TOT_ORE,Tempo Lavoraz. ORE,Indice_Inefficienza,Indice_Inefficienza_Predetto,Tempo_Predetto_ORE,Classe_Standard,Classe_Anomaly_Oriented
25003317,22044,1203063091.0,2025-06-05 23:07:35,43: KOEPFER 160/2,3.9446666666666665,3.95,1.0013520365049855,0.9997148,3.9503734,NORMALE,NORMALE
25009365,16017,1089996461.0,2025-06-06 13:36:47,43: KOEPFER 160/2,4.04,4.28,1.0594059405940597,1.0605582,4.279056,NORMALE,NORMALE
24031333,26044,1202606121.0,2025-06-06 15:26:13,43: KOEPFER 160/2,0.648,0.72,1.111111111111111,1.1090182,0.7198928,NORMALE,NORMALE
25011030,24044,1207100091.0,2025-06-09 16:26:48,43: KOEPFER 160/2,8.394833333333334,11.02,1.3127121840814784,1.3135619,11.019786,ATTENZIONE,ATTENZIONE
25006051,20044,1089930521.0,2025-06-10 21:31:30,43: KOEPFER 160/2,10.820333333333332,11.78,1.0886910446381812,1.0893669,11.780082,NORMALE,NORMALE
25006053,22044,1089930591.0,2025-06-11 11:52:40,43: KOEPFER 160/2,6.407000000000001,6.74,1.0519744029967222,1.0517045,6.7407994,NORMALE,NORMALE
25000864,26044,1201901001.0,2025-06-11 23:00:31,43: KOEPFER 160/2,7.9375,7.97,1.0040944881889764,1.0037495,7.9694357,NORMALE,NORMALE
25006191,22044,1089930601.0,2025-06-12 19:05:56,43: KOEPFER 160/2,9.438,9.44,1.0002119093028186,0.9999165,9.440437,NORMALE,NORMALE
25007157,20044,1203002111.0,2025-06-13 13:18:25,43: KOEPFER 160/2,7.878333333333333,9.83,1.2477258303363656,1.2478951,9.830662,ATTENZIONE,ATTENZIONE
25012264,22044,1089930531.0,2025-06-17 00:17:01,43: KOEPFER 160/2,18.9275,26.2,1.3842292959978866,1.3834698,26.200571,ATTENZIONE,ATTENZIONE
25001990,22044,1200100261.0,2025-06-18 19:35:12,43: KOEPFER 160/2,2.704,2.73,1.0096153846153846,1.0088191,2.728831,NORMALE,NORMALE
25010135,14019,1200100141.0,2025-06-18 22:11:43,43: KOEPFER 160/2,0.7400000000000001,0.74,1.0,0.98882526,0.7822639,NORMALE,NORMALE
25004709,22044,1204000091.0,2025-06-19 08:28:38,43: KOEPFER 160/2,1.1874999999999998,1.24,1.0442105263157897,1.0440327,1.2402148,NORMALE,NORMALE
25010431,22044,1204000111.0,2025-06-19 15:36:52,43: KOEPFER 160/2,5.3625,6.05,1.1282051282051282,1.1296115,6.049713,NORMALE,ATTENZIONE
25003740,22044,1202608091.0,2025-06-20 11:41:54,43: KOEPFER 160/2,5.791499999999999,6.74,1.1637744971078303,1.1652939,6.7393456,NORMALE,ATTENZIONE
25004072,28044,1202608141.0,2025-06-23 16:47:45,43: KOEPFER 160/2,5.635,6.51,1.15527950310559,1.1546081,6.510696,NORMALE,ATTENZIONE
25002559,16017,1205500091.0,2025-06-24 00:09:56,43: KOEPFER 160/2,2.4166666666666665,2.48,1.026206896551724,1.0262687,2.478581,NORMALE,NORMALE
25012552,16019,1204560096.0,2025-06-24 13:02:53,43: KOEPFER 160/2,1.4946666666666666,1.9,1.271186440677966,1.2697074,1.8978229,ATTENZIONE,NORMALE
25003615,22044,1204120131.0,2025-06-24 19:04:43,43: KOEPFER 160/2,4.679666666666666,4.91,1.049220029916661,1.0280397,5.3861694,NORMALE,NORMALE
25012191,14017,1204360161.0,2025-06-26 11:48:40,43: KOEPFER 160/2,0.475,0.52,1.0947368421052632,1.0959476,0.5194786,NORMALE,NORMALE
25003742,16019,1202610191.0,2025-06-26 14:03:11,43: KOEPFER 160/2,0.5476666666666666,0.54,0.9860012172854536,0.9865799,0.53992206,NORMALE,NORMALE
25004900,16019,1202610111.0,2025-06-26 16:36:37,43: KOEPFER 160/2,0.8160000000000001,0.82,1.0049019607843137,1.0060844,0.81974673,NORMALE,NORMALE
25012090,14017,1201901031.0,2025-06-27 07:05:31,43: KOEPFER 160/2,1.5026666666666668,2.24,1.4906832298136643,1.4898732,2.2399495,NORMALE,ANOMALIA
25011768,16019,1204400161.0,2025-06-27 20:14:17,43: KOEPFER 160/2,1.909333333333333,1.93,1.0108240223463687,1.0116262,1.9295434,NORMALE,NORMALE
25010137,24044,1207300181.0,2025-06-30 14:13:48,43: KOEPFER 160/2,5.104,5.48,1.073667711598746,1.0734777,5.480945,NORMALE,NORMALE
25003636,22044,1204600151.0,2025-06-30 16:42:16,43: KOEPFER 160/2,1.8196666666666668,1.82,1.0001831837332844,0.99843615,1.8211118,NORMALE,NORMALE
25010037,22044,1204120101.0,2025-07-01 15:09:43,43: KOEPFER 160/2,5.013333333333333,6.82,1.360372340425532,1.3595315,6.819701,ATTENZIONE,ATTENZIONE
25007910,22044,1089930581.0,2025-07-01 21:56:06,43: KOEPFER 160/2,5.6615,5.66,0.9997350525479112,0.9991031,5.659842,NORMALE,NORMALE
25010067,24044,1207300111.0,2025-07-03 17:56:25,43: KOEPFER 160/2,20.0705,23.82,1.1868164719364245,1.1867937,23.819872,NORMALE,ATTENZIONE
25015243,24044,1083003421.0,2025-07-07 09:12:22,43: KOEPFER 160/2,14.121666666666666,21.08,1.49274164994689,1.4923542,21.080053,ANOMALIA,ANOMALIA
25015339,24044,1083003421.0,2025-07-08 00:06:29,43: KOEPFER 160/2,12.089166666666666,14.42,1.1928034741848763,1.193891,14.420122,ATTENZIONE,ATTENZIONE
25003789,16019,1089937161.0,2025-07-10 00:29:25,43: KOEPFER 160/2,0.4331666666666667,0.81,1.869949980761832,1.8706074,0.8104011,ANOMALIA,ANOMALIA
23008355,18019,1089938801.0,2025-07-10 11:48:59,43: KOEPFER 160/2,0.8893333333333334,0.89,1.0007496251874062,1.001837,0.890109,NORMALE,NORMALE
25005041,24044,1200300161.0,2025-07-11 14:52:24,43: KOEPFER 160/2,11.786666666666669,17.75,1.5059389140271493,1.5064658,17.750006,ANOMALIA,ANOMALIA
25007598,22044,1200100171.0,2025-07-14 17:49:59,43: KOEPFER 160/2,0.544,0.72,1.3235294117647058,1.3236473,0.7193245,ATTENZIONE,ATTENZIONE
25006187,24044,1207200161.0,2025-07-16 10:07:57,43: KOEPFER 160/2,17.413666666666664,23.84,1.369039643192129,1.3688279,23.840576,NORMALE,ATTENZIONE
25008148,22044,1204240131.0,2025-07-16 17:26:52,43: KOEPFER 160/2,3.3606666666666665,3.38,1.0057528268200755,1.006455,3.3809004,NORMALE,NORMALE
25007191,20044,1089930571.0,2025-07-17 22:19:02,43: KOEPFER 160/2,9.6,11.07,1.1531250000000002,1.1534057,11.069144,NORMALE,ATTENZIONE
25012090,22044,1201901031.0,2025-07-21 21:39:57,43: KOEPFER 160/2,7.8155,10.9,1.394664448851641,1.3955172,10.899341,ATTENZIONE,ANOMALIA
25002936,14019,1204480181.0,2025-07-22 00:27:08,43: KOEPFER 160/2,0.7725000000000001,0.95,1.2297734627831711,1.2291276,0.9500642,ATTENZIONE,ATTENZIONE
25011445,16017,1089995231.0,2025-07-22 10:10:26,43: KOEPFER 160/2,0.7595,0.76,1.000658327847268,0.99993145,1.147737,NORMALE,NORMALE
25016069,16019,1204320126.0,2025-07-22 14:19:25,43: KOEPFER 160/2,2.651333333333333,2.66,1.0032687955745538,1.0016947,2.658882,NORMALE,NORMALE
25015756,16019,1207900111.0,2025-07-22 15:42:36,43: KOEPFER 160/2,0.75,0.76,1.0133333333333334,1.0129106,0.7605459,NORMALE,NORMALE
25011748,14017,1204120151.0,2025-07-22 17:56:50,43: KOEPFER 160/2,1.1873333333333334,1.19,1.0022459292532284,1.0017897,1.1900356,NORMALE,NORMALE
25003830,16019,1204560116.0,2025-07-23 08:26:00,43: KOEPFER 160/2,4.522,4.63,1.0238832375055285,1.0254419,4.631248,NORMALE,NORMALE
25015727,20044,1089930281.0,2025-07-23 17:44:52,43: KOEPFER 160/2,6.174166666666667,6.72,1.0884059927115668,1.0900371,6.719322,NORMALE,NORMALE
25013756,14017,1200700151.0,2025-07-23 22:14:51,43: KOEPFER 160/2,1.2215,1.27,1.0397052803929594,1.076338,1.4083984,NORMALE,NORMALE
25014329,16017,1089920151.0,2025-07-24 00:07:10,43: KOEPFER 160/2,0.441,0.88,1.9954648526077088,1.9930272,0.88062507,ANOMALIA,ANOMALIA
25011718,26044,1089917121.0,2025-07-24 11:04:04,43: KOEPFER 160/2,1.664,2.32,1.394230769230769,1.3940524,2.3197274,ATTENZIONE,ATTENZIONE
25003789,26044,1089937161.0,2025-07-24 14:06:50,43: KOEPFER 160/2,2.0740000000000003,2.19,1.055930568948891,1.0378028,3.0295043,NORMALE,NORMALE
25008470,14019,1200100131.0,2025-07-24 19:36:11,43: KOEPFER 160/2,0.1966666666666666,0.32,1.6271186440677965,1.6270883,0.3195894,ANOMALIA,ANOMALIA
25012379,14019,1200100141.0,2025-07-24 21:11:30,43: KOEPFER 160/2,0.2426666666666666,0.25,1.0302197802197803,1.0303147,0.24961849,NORMALE,NORMALE
25011773,14019,1203004101.0,2025-07-25 00:31:42,43: KOEPFER 160/2,0.322,0.32,0.9937888198757764,0.9943962,0.31947926,NORMALE,NORMALE
25007413,22044,1204000141.0,2025-07-28 07:11:36,43: KOEPFER 160/2,10.608,11.98,1.1293363499245852,1.1284275,11.980441,NORMALE,NORMALE
25015758,20044,1203002141.0,2025-07-28 10:05:56,43: KOEPFER 160/2,0.8833333333333333,0.97,1.0981132075471698,1.0999427,0.9697814,NORMALE,NORMALE
25007189,16019,1203063111.0,2025-07-28 14:34:01,43: KOEPFER 160/2,2.575,2.84,1.102912621359223,1.1024815,2.8398309,NORMALE,NORMALE
25011852,14019,1203004161.0,2025-07-28 15:22:38,43: KOEPFER 160/2,0.45,0.46,1.022222222222222,1.0220135,0.4602677,NORMALE,NORMALE
25010545,16017,1207200121.0,2025-07-28 19:32:51,43: KOEPFER 160/2,2.9628333333333328,3.35,1.1306744670079318,1.1310676,3.3499668,NORMALE,NORMALE
25006189,18019,1202600101.0,2025-07-30 09:20:08,43: KOEPFER 160/2,0.3006666666666666,0.47,1.563192904656319,1.5611136,0.47032893,ATTENZIONE,ANOMALIA
25014824,22044,1089930581.0,2025-07-30 20:32:13,43: KOEPFER 160/2,8.066500000000001,9.61,1.1913469286555505,1.1903839,9.608051,ATTENZIONE,ATTENZIONE
25015902,20044,1089930521.0,2025-08-25 22:20:38,43: KOEPFER 160/2,31.24666666666667,33.77,1.08075528056326,1.1684209,18.75455,NORMALE,NORMALE
23008355,28044,1089938801.0,2025-08-26 10:24:00,43: KOEPFER 160/2,2.704333333333333,2.44,0.9022556390977444,0.90254134,2.4399738,NORMALE,NORMALE
25003660,24044,1207500181.0,2025-08-26 16:04:08,43: KOEPFER 160/2,6.06,5.32,0.877887788778878,0.87876904,5.3202987,NORMALE,NORMALE
25001989,22044,1200100191.0,2025-08-27 14:54:35,43: KOEPFER 160/2,4.7235,5.54,1.1728591087117604,1.1745307,5.539851,NORMALE,ATTENZIONE
25017287,22044,1200400241.0,2025-08-27 17:29:39,43: KOEPFER 160/2,1.335,1.91,1.430711610486891,1.4305432,1.9103801,ATTENZIONE,ATTENZIONE
25001685,14019,1200100161.0,2025-08-27 19:57:44,43: KOEPFER 160/2,0.6586666666666666,1.23,1.8674089068825912,1.8662677,1.2276913,ANOMALIA,ANOMALIA
25014804,20044,1089930661.0,2025-08-28 14:39:26,43: KOEPFER 160/2,4.026,5.37,1.3338301043219076,1.469687,6.930817,ANOMALIA,ATTENZIONE
25006390,16019,1089910891.0,2025-08-28 18:49:34,43: KOEPFER 160/2,2.2885,2.34,1.0225038234651518,0.9143357,2.6586256,NORMALE,NORMALE
25015754,16017,1205440181.0,2025-08-28 21:44:27,43: KOEPFER 160/2,0.561,0.77,1.3725490196078431,1.3712656,0.76975477,ATTENZIONE,ATTENZIONE
25010036,22044,1204480131.0,2025-08-29 18:22:43,43: KOEPFER 160/2,9.211,9.53,1.0346325046140483,1.0350734,9.529611,NORMALE,NORMALE
25021769,14019,1204000181.0,2025-08-29 20:50:45,43: KOEPFER 160/2,0.5366666666666667,1.12,2.0869565217391304,2.0866024,1.1210732,ANOMALIA,ANOMALIA
25004659,14019,1203002161.0,2025-08-29 22:20:27,43: KOEPFER 160/2,0.6965,1.03,1.4788226848528356,1.4791675,1.0308815,ATTENZIONE,ATTENZIONE
25012379,22044,1200100141.0,2025-09-01 13:10:51,43: KOEPFER 160/2,4.278,3.68,0.860215053763441,0.86035085,3.6800084,NORMALE,NORMALE
25008470,22044,1200100131.0,2025-09-01 16:22:36,43: KOEPFER 160/2,1.3318333333333334,2.3,1.7269428106619944,1.7267234,2.3024983,ANOMALIA,ANOMALIA
25016442,16017,1204520131.0,2025-09-02 11:06:19,43: KOEPFER 160/2,1.8493333333333333,1.96,1.0598413842826244,1.0583931,1.9601954,NORMALE,NORMALE
25010138,16017,1205440261.0,2025-09-02 14:45:57,43: KOEPFER 160/2,2.6435,3.0,1.1348590883298657,1.1346017,2.9995391,ANOMALIA,NORMALE
25017430,16019,1202610191.0,2025-09-02 18:34:58,43: KOEPFER 160/2,2.8635,2.57,0.8975030557010651,0.89969885,2.570361,NORMALE,NORMALE
21037461,16019,1202610181.0,2025-09-02 21:17:52,43: KOEPFER 160/2,1.7173333333333334,1.95,1.1354813664596273,1.1354668,1.9486896,NORMALE,NORMALE
25018081,14019,1201000201.0,2025-09-02 23:30:57,43: KOEPFER 160/2,0.3,0.42,1.3999999999999997,1.3997327,0.42085525,ATTENZIONE,ATTENZIONE
25020596,14019,1204120121.0,2025-09-03 09:49:56,43: KOEPFER 160/2,0.9966666666666666,1.09,1.093645484949833,1.0955403,1.0904131,ATTENZIONE,NORMALE
25019258,14019,1203002141.0,2025-09-03 10:52:28,43: KOEPFER 160/2,0.6271666666666667,0.75,1.1958543715120915,1.1949652,0.7504659,ATTENZIONE,ATTENZIONE
25008483,14017,1200710111.0,2025-09-03 14:21:28,43: KOEPFER 160/2,1.6915000000000002,2.3,1.3597398758498371,1.3595258,2.3001735,ATTENZIONE,ATTENZIONE
25013243,16017,1205500111.0,2025-09-03 17:42:02,43: KOEPFER 160/2,2.492,2.72,1.0914927768860354,1.0914114,2.7181966,NORMALE,NORMALE
25011853,18017,1089910831.0,2025-09-03 19:53:54,43: KOEPFER 160/2,0.5553333333333333,0.94,1.6926770708283312,1.6940455,0.93979645,ANOMALIA,ANOMALIA
25012185,22044,1204120241.0,2025-09-04 09:19:03,43: KOEPFER 160/2,2.6075,3.95,1.5148609779482265,1.5147469,3.9501054,ANOMALIA,ANOMALIA
25003661,22044,1204120261.0,2025-09-04 16:45:26,43: KOEPFER 160/2,4.644,5.41,1.164944013781223,1.4478984,6.3815255,NORMALE,ATTENZIONE
25014634,14019,1089980611.0,2025-09-05 13:23:33,43: KOEPFER 160/2,0.6133333333333334,1.28,2.0869565217391304,2.0867996,1.2799116,ANOMALIA,ATTENZIONE
24016491,16017,1205044131.0,2025-09-05 15:52:09,43: KOEPFER 160/2,0.6113333333333333,0.8,1.3086150490730646,1.2157567,1.2448004,ATTENZIONE,ATTENZIONE
25016448,14019,1204120101.0,2025-09-08 09:49:49,43: KOEPFER 160/2,0.995,1.4,1.4070351758793969,1.4069209,1.400361,ATTENZIONE,ATTENZIONE
25016674,16019,1202608091.0,2025-09-08 11:34:37,43: KOEPFER 160/2,1.4076666666666666,1.51,1.0726971347383376,1.0725411,1.5094746,NORMALE,NORMALE
25014485,18019,1202600171.0,2025-09-08 15:58:23,43: KOEPFER 160/2,4.287333333333334,4.0,0.9329808738920852,0.9329277,3.9994617,NORMALE,NORMALE
25018146,14019,1204360121.0,2025-09-08 17:29:51,43: KOEPFER 160/2,1.0,1.0,1.0,1.203767,1.1861202,NORMALE,NORMALE
25007133,22044,1204000111.0,2025-09-10 11:22:37,43: KOEPFER 160/2,23.908,25.54,1.0682616697339802,1.0684029,25.539972,NORMALE,ATTENZIONE
25012917,22044,1203072101.0,2025-09-10 23:47:58,43: KOEPFER 160/2,8.432,9.49,1.1254743833017078,1.0648319,10.003212,NORMALE,NORMALE
23009497,16019,1202606101.0,2025-09-11 10:36:47,43: KOEPFER 160/2,1.146,1.47,1.282722513089005,1.2829326,1.4686623,ATTENZIONE,ATTENZIONE
25003830,24044,1204560116.0,2025-09-12 14:57:17,43: KOEPFER 160/2,13.534,15.95,1.1785133737254323,1.1780794,15.94997,NORMALE,ATTENZIONE
25004900,26044,1202610111.0,2025-09-15 13:18:19,43: KOEPFER 160/2,5.3213333333333335,5.14,0.9659233274868452,0.9670007,5.139801,NORMALE,NORMALE
25015734,16017,1205620131.0,2025-09-15 18:22:34,43: KOEPFER 160/2,1.4486666666666663,2.41,1.6635987114588129,1.6641713,2.4105422,ANOMALIA,ANOMALIA
25013585,16017,1205560111.0,2025-09-16 07:46:02,43: KOEPFER 160/2,4.555166666666667,3.81,0.8364128645128243,0.8385257,3.81212,NORMALE,NORMALE
25002331,22044,1204360131.0,2025-09-16 18:34:14,43: KOEPFER 160/2,10.481666666666666,9.29,0.8863094291620289,0.88678086,9.291183,NORMALE,NORMALE
25015895,16019,1202602101.0,2025-09-17 11:20:54,43: KOEPFER 160/2,1.971666666666667,2.32,1.176669484361792,1.176984,2.3200643,NORMALE,ATTENZIONE
23010235,16019,1202602211.0,2025-09-17 14:28:02,43: KOEPFER 160/2,2.5306666666666664,2.51,0.9918335089567968,0.9922246,2.5099533,NORMALE,NORMALE
25006189,28044,1202600101.0,2025-09-18 09:26:22,43: KOEPFER 160/2,6.660333333333333,7.96,1.1951353786096792,1.19532,7.9600363,ATTENZIONE,ATTENZIONE
25019629,14019,1204000091.0,2025-09-18 14:38:23,43: KOEPFER 160/2,2.7435,2.62,0.9549845088390742,0.95481217,2.6192775,NORMALE,NORMALE
25018089,14019,1083003421.0,2025-09-18 21:37:21,43: KOEPFER 160/2,0.9736666666666668,1.93,1.982197877439233,1.8938509,2.714929,ANOMALIA,ANOMALIA
25019997,14019,1089930581.0,2025-09-19 12:07:53,43: KOEPFER 160/2,2.56,2.31,0.90234375,0.90193975,2.3097434,NORMALE,NORMALE
25016449,20044,1203002121.0,2025-09-22 13:39:05,43: KOEPFER 160/2,10.746666666666668,12.21,1.136166253101737,1.1378137,11.986855,NORMALE,NORMALE
20013417,14019,1205044501.0,2025-09-23 10:39:03,43: KOEPFER 160/2,1.7425,1.69,0.96987087517934,0.9696781,1.6904372,NORMALE,NORMALE
24001349,18017,1089911011.0,2025-09-23 15:01:43,43: KOEPFER 160/2,0.2493333333333333,0.2,0.8021390374331551,0.80280256,0.19977263,NORMALE,NORMALE
25020131,22044,1089930411.0,2025-09-25 11:55:29,43: KOEPFER 160/2,1.6878333333333333,1.52,0.9005628517823641,0.8436629,1.117716,NORMALE,NORMALE
25017478,14019,1083003451.0,2025-10-02 11:48:33,43: KOEPFER 160/2,1.0325,0.95,0.920096852300242,0.91978395,0.9520136,NORMALE,NORMALE
25019656,16017,1205042111.0,2025-10-02 15:53:43,43: KOEPFER 160/2,0.8486666666666667,1.21,1.4257659073055773,1.4257398,1.2098616,ANOMALIA,ATTENZIONE
25024407,16019,1202606111.0,2025-10-02 18:10:47,43: KOEPFER 160/2,0.9473333333333332,1.49,1.5728360309641098,1.5719371,1.4887506,ANOMALIA,ANOMALIA
25022059,14019,1203021101.0,2025-10-02 21:28:32,43: KOEPFER 160/2,0.988,1.54,1.5587044534412955,1.5581051,1.5396026,ANOMALIA,ANOMALIA
25015742,14019,1200700211.0,2025-10-03 00:01:41,43: KOEPFER 160/2,1.0941666666666667,1.01,0.923076923076923,0.92280424,1.0098754,NORMALE,NORMALE
25015905,16019,1089930641.0,2025-10-07 13:09:17,43: KOEPFER 160/2,2.7195,2.63,0.96708953851811,0.9675595,2.632064,NORMALE,NORMALE
25021856,22044,1089930611.0,2025-10-08 07:12:22,43: KOEPFER 160/2,15.0265,11.99,0.7979236681862044,0.797649,11.989243,NORMALE,NORMALE
25020601,24044,1207000121.0,2025-10-09 15:08:00,43: KOEPFER 160/2,4.999666666666667,4.61,0.9220614707647176,0.92197764,4.6097918,NORMALE,NORMALE
25023475,14019,1204600131.0,2025-10-10 14:36:57,43: KOEPFER 160/2,0.7916666666666666,0.84,1.0610526315789477,1.0605216,0.83958846,NORMALE,NORMALE
25023474,14019,1204600121.0,2025-10-10 15:30:22,43: KOEPFER 160/2,0.4108333333333333,0.32,0.7789046653144016,0.7790226,0.32019922,NORMALE,NORMALE
24016491,22048,1205044131.0,2025-10-10 22:35:20,43: KOEPFER 160/2,0.7678333333333334,1.47,1.914477968309095,1.9148448,1.4696829,ANOMALIA,ANOMALIA
25023497,14019,1203004161.0,2025-10-13 13:04:59,43: KOEPFER 160/2,0.7921666666666666,0.79,0.9972648853355776,0.99719566,0.7887436,NORMALE,NORMALE
25018201,24044,1207100181.0,2025-10-13 23:06:27,43: KOEPFER 160/2,8.705666666666668,7.06,0.8109660374468736,0.8705741,6.814954,NORMALE,NORMALE
25011773,20044,1203004101.0,2025-10-14 09:52:16,43: KOEPFER 160/2,2.695,2.22,0.8237476808905382,0.8877034,2.9580839,NORMALE,NORMALE
25018202,24044,1207100091.0,2025-10-14 22:32:55,43: KOEPFER 160/2,12.7715,10.49,0.8213600595074972,0.82202286,10.489969,NORMALE,NORMALE
25018142,24044,1204280161.0,2025-10-15 15:27:39,43: KOEPFER 160/2,3.69,4.56,1.235772357723577,1.2357985,4.5605345,ATTENZIONE,ATTENZIONE
25015756,24044,1207900111.0,2025-10-16 13:08:26,43: KOEPFER 160/2,5.696833333333332,5.4,0.9478950294022996,0.9477494,5.4004083,NORMALE,NORMALE
25019920,14019,1204240131.0,2025-10-16 18:13:11,43: KOEPFER 160/2,1.892,2.95,1.5591966173361524,1.5592406,2.9501114,ANOMALIA,ATTENZIONE
25020516,14019,1083000291.0,2025-10-20 14:45:48,43: KOEPFER 160/2,2.5500000000000003,4.23,1.6588235294117648,1.6593022,4.229263,ANOMALIA,ANOMALIA
25023795,16019,1204320106.0,2025-10-21 00:23:15,43: KOEPFER 160/2,9.905333333333331,8.83,0.8914389554448782,1.122731,11.37092,NORMALE,NORMALE
25024811,16017,1204440096.0,2025-10-21 15:46:14,43: KOEPFER 160/2,8.4255,7.45,0.8842205210373272,0.8845407,7.4506993,NORMALE,NORMALE
25013236,22044,1204600161.0,2025-10-27 22:59:34,43: KOEPFER 160/2,1.9381666666666664,3.77,1.945137157107232,1.945039,3.770192,ANOMALIA,ANOMALIA
25003499,20044,1200400111.0,2025-10-28 18:32:59,43: KOEPFER 160/2,8.75,8.55,0.9771428571428572,0.9771205,8.549743,NORMALE,NORMALE
25007189,16019,1203063111.0,2025-10-29 22:43:23,43: KOEPFER 160/2,27.9905,27.21,0.9721155392008004,0.9715431,27.210646,NORMALE,NORMALE
25019258,20044,1203002141.0,2025-10-30 10:09:52,43: KOEPFER 160/2,3.3925000000000005,4.27,1.258658806190125,1.2583768,4.26958,ATTENZIONE,ATTENZIONE
25018845,16019,1089910881.0,2025-10-30 18:21:04,43: KOEPFER 160/2,3.1844999999999994,2.74,0.860417647982415,0.86113554,2.74138,NORMALE,NORMALE
25022426,14019,1204840101.0,2025-10-30 22:35:14,43: KOEPFER 160/2,3.451666666666666,2.96,0.8575567358763884,0.88220376,3.0434644,NORMALE,NORMALE
25015760,16019,1089910901.0,2025-10-31 18:08:34,43: KOEPFER 160/2,9.514333333333331,12.01,1.262305994464492,1.2616379,12.010333,ATTENZIONE,ATTENZIONE
25023489,16017,1207600091.0,2025-10-31 21:42:57,43: KOEPFER 160/2,2.494166666666666,2.09,0.8379552288673571,0.879489,2.430724,NORMALE,NORMALE
25019061,16019,1202602111.0,2025-11-03 13:28:08,43: KOEPFER 160/2,3.3495000000000004,4.02,1.2001791312136136,1.2004391,4.0206175,ATTENZIONE,ATTENZIONE
25010504,20044,1203002111.0,2025-11-04 00:12:22,43: KOEPFER 160/2,6.69,5.93,0.8863976083707025,0.88693076,5.9297595,NORMALE,NORMALE
25003727,20044,1203000091.0,2025-11-04 11:31:09,43: KOEPFER 160/2,3.4200000000000004,3.34,0.9766081871345028,0.9753928,3.340169,NORMALE,NORMALE
25022059,22044,1203021101.0,2025-11-04 16:50:10,43: KOEPFER 160/2,5.776,5.08,0.8795013850415513,0.8791961,5.082016,NORMALE,NORMALE
25015743,22044,1204120171.0,2025-11-05 13:45:22,43: KOEPFER 160/2,11.614166666666668,12.85,1.106407404749946,1.1055973,12.848492,NORMALE,NORMALE
25022993,14019,1203002101.0,2025-11-05 17:45:13,43: KOEPFER 160/2,1.86,2.22,1.1935483870967742,1.193513,2.22003,ATTENZIONE,ATTENZIONE
25025147,16017,1200200121.0,2025-11-05 19:00:10,43: KOEPFER 160/2,0.3603333333333333,0.46,1.2765957446808511,1.2769253,0.46034113,ATTENZIONE,ATTENZIONE
25027061,14019,1203000091.0,2025-11-05 20:26:09,43: KOEPFER 160/2,0.403,0.6,1.4888337468982629,1.489745,0.5993329,ANOMALIA,ANOMALIA
25020801,14019,1203002111.0,2025-11-05 22:12:05,43: KOEPFER 160/2,1.241,1.15,0.9266720386784848,0.9287233,1.150081,NORMALE,NORMALE
25022155,14019,1203004101.0,2025-11-05 23:36:22,43: KOEPFER 160/2,0.707,0.7,0.99009900990099,1.3069687,0.68161446,NORMALE,NORMALE
25024811,24044,1204440096.0,2025-11-07 08:54:48,43: KOEPFER 160/2,13.564166666666663,16.93,1.24814154942557,1.2488898,16.929775,ATTENZIONE,ATTENZIONE
25025027,22044,1201300211.0,2025-11-07 15:04:04,43: KOEPFER 160/2,6.586666666666667,5.56,0.8441295546558704,0.8441196,5.560669,NORMALE,NORMALE
25023636,14019,1083000951.0,2025-11-07 21:22:38,43: KOEPFER 160/2,1.9016666666666664,2.56,1.346187554776512,1.3460275,2.5599365,ATTENZIONE,ATTENZIONE
25019997,22044,1089930581.0,2025-11-10 20:48:56,43: KOEPFER 160/2,13.974,12.06,0.8630313439244311,0.9823425,13.159967,NORMALE,NORMALE
25002670,22044,1200400191.0,2025-11-11 07:27:48,43: KOEPFER 160/2,3.1026666666666665,3.66,1.1796304254404817,1.1803571,3.6579576,NORMALE,ATTENZIONE
25008483,22044,1200710111.0,2025-11-11 15:50:19,43: KOEPFER 160/2,5.5945,6.59,1.17794262221825,1.1781253,6.5877385,ATTENZIONE,ATTENZIONE
25023570,26044,1089910831.0,2025-11-12 19:02:21,43: KOEPFER 160/2,3.717,4.6,1.2375571697605594,1.2374666,4.601103,ATTENZIONE,ATTENZIONE
25011772,24044,1207900231.0,2025-11-13 08:42:54,43: KOEPFER 160/2,8.551333333333334,8.68,1.0150463865284165,1.0134946,8.679222,NORMALE,NORMALE
25019819,22044,1203070111.0,2025-11-13 17:50:51,43: KOEPFER 160/2,4.720000000000001,7.04,1.4915254237288134,1.4917248,7.0406775,ANOMALIA,ANOMALIA
25019656,26044,1205042111.0,2025-11-17 08:41:50,43: KOEPFER 160/2,5.895,11.74,1.9915182357930448,1.9915135,11.740257,ANOMALIA,ANOMALIA
25019410,26044,1201901001.0,2025-11-19 13:10:06,43: KOEPFER 160/2,37.392,41.66,1.1141420624732563,1.2899132,26.961557,ATTENZIONE,ATTENZIONE
25014485,28044,1202600171.0,2025-11-20 20:31:24,43: KOEPFER 160/2,27.434666666666665,28.75,1.047944206842924,1.047984,28.749815,NORMALE,NORMALE
25021404,22044,1201901031.0,2025-11-21 22:28:21,43: KOEPFER 160/2,15.9005,14.5,0.911921008773309,0.91255313,14.500124,NORMALE,NORMALE
25000125,18017,1089995351.0,2025-11-24 20:55:21,43: KOEPFER 160/2,1.01,2.01,1.9900990099009896,1.9903344,2.0104754,ANOMALIA,ANOMALIA
